TEX1 {
  block {
    filename=hero_bg18.png
    in_tex_pos=1860,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=253723,358
  }
  block {
    filename=buttonflee_onmouse.png
    in_tex_pos=1913,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=254081,358
  }
  block {
    filename=buttondefend_disable.png
    in_tex_pos=1966,765
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=254439,358
  }
  block {
    filename=rage2_empty.png
    in_tex_pos=2001,718
    in_tex_size=47,47
    geom_pos=0,0
    geom_size=1,1
    mask=254797,277
  }
  block {
    filename=inventory_left_onpress.png
    in_tex_pos=1921,974
    in_tex_size=66,32
    geom_pos=0,0
    geom_size=1,1
    mask=255074,264
  }
  block {
    filename=mana3_full.png
    in_tex_pos=1987,974
    in_tex_size=31,32
    geom_pos=0,0
    geom_size=1,1
    mask=255338,124
  }
  block {
    filename=s_overtime_weakness.png
    in_tex_pos=2018,974
    in_tex_size=30,31
    geom_pos=0,0
    geom_size=1,1
    mask=255462,117
  }
  block {
    filename=buttonup_onmouse.png
    in_tex_pos=2019,765
    in_tex_size=28,30
    geom_pos=0,0
    geom_size=1,1
    mask=255579,105
  }
  block {
    filename=quests_scrollarrow_top_onmouse.png
    in_tex_pos=2026,636
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=255684,66
  }
  block {
    filename=quests_scrollarrow_top_normal.png
    in_tex_pos=2026,660
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=255750,66
  }
  block {
    filename=quests_scrollarrow_bottom_onpres.png
    in_tex_pos=2026,684
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=255816,66
  }
  block {
    filename=quests_scrollarrow_bottom_normal.png
    in_tex_pos=2019,795
    in_tex_size=22,24
    geom_pos=0,0
    geom_size=1,1
    mask=255882,66
  }
  block {
    filename=quests_icon_storyline_completed.png
    in_tex_pos=2028,0
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=255948,50
  }
  block {
    filename=quests_icon_storyline_current.png
    in_tex_pos=2028,20
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=255998,50
  }
  block {
    filename=quests_icon_storyline_fail.png
    in_tex_pos=2028,40
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256048,50
  }
  block {
    filename=unitinfo_damage_fire.png
    in_tex_pos=2028,60
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256098,50
  }
  block {
    filename=quests_icon_usual_fail.png
    in_tex_pos=2028,80
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256148,50
  }
  block {
    filename=quests_icon_usual_current.png
    in_tex_pos=2028,100
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256198,50
  }
  block {
    filename=quests_icon_usual_comleted.png
    in_tex_pos=2028,120
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256248,50
  }
  block {
    filename=unitinfo_damage_magic.png
    in_tex_pos=2028,140
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256298,50
  }
  block {
    filename=unitinfo_damage_poison.png
    in_tex_pos=2028,160
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256348,50
  }
  block {
    filename=unitinfo_damage_physical.png
    in_tex_pos=2028,180
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256398,50
  }
  block {
    filename=unitinfo_damage_physic.png
    in_tex_pos=2028,200
    in_tex_size=20,20
    geom_pos=0,0
    geom_size=1,1
    mask=256448,50
  }
  block {
    filename=quests_icon_scroll.png
    in_tex_pos=2028,220
    in_tex_size=18,17
    geom_pos=0,0
    geom_size=1,1
    mask=256498,39
  }
  block {
    filename=quests_icon_crystal.png
    in_tex_pos=2028,237
    in_tex_size=18,17
    geom_pos=0,0
    geom_size=1,1
    mask=256537,39
  }
  block {
    filename=quests_icon_money.png
    in_tex_pos=2028,254
    in_tex_size=18,17
    geom_pos=0,0
    geom_size=1,1
    mask=256576,39
  }
  block {
    filename=quests_icon_rune_mind.png
    in_tex_pos=2028,271
    in_tex_size=18,17
    geom_pos=0,0
    geom_size=1,1
    mask=256615,39
  }
  block {
    filename=quests_icon_rune_might.png
    in_tex_pos=2028,288
    in_tex_size=18,17
    geom_pos=0,0
    geom_size=1,1
    mask=256654,39
  }
  block {
    filename=quests_icon_rune_magic.png
    in_tex_pos=2028,318
    in_tex_size=18,17
    geom_pos=0,0
    geom_size=1,1
    mask=256693,39
  }
  block {
    filename=unitosmorales_out.png
    in_tex_pos=2028,335
    in_tex_size=20,15
    geom_pos=0,0
    geom_size=1,1
    mask=256732,38
  }
  block {
    filename=warspiritmenu1_bottom.png
    in_tex_pos=2028,350
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256770,25
  }
  block {
    filename=warspiritmenu1_left.png
    in_tex_pos=2028,364
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256795,25
  }
  block {
    filename=warspiritmenu_bottom.png
    in_tex_pos=2028,378
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256820,25
  }
  block {
    filename=warspiritmenu1_top.png
    in_tex_pos=2028,392
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256845,25
  }
  block {
    filename=warspiritmenu1_rt.png
    in_tex_pos=2028,406
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256870,25
  }
  block {
    filename=warspiritmenu_bg.png
    in_tex_pos=2028,420
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256895,25
  }
  block {
    filename=warspiritmenu1_rb.png
    in_tex_pos=2028,434
    in_tex_size=14,14
    geom_pos=0,0
    geom_size=1,1
    mask=256920,25
  }
  block {
    filename=unitosmorales_small_out.png
    in_tex_pos=2028,305
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=256945,26
  }
  block {
    filename=log_arrow_blue.png
    in_tex_pos=2028,448
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=256971,26
  }
  block {
    filename=log_empty.png
    in_tex_pos=2028,461
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=256997,26
  }
  block {
    filename=log_book_blue.png
    in_tex_pos=2028,474
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=257023,26
  }
  block {
    filename=log_book_red.png
    in_tex_pos=2028,487
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=257049,26
  }
  block {
    filename=log_spirit_blue.png
    in_tex_pos=2028,500
    in_tex_size=16,13
    geom_pos=0,0
    geom_size=1,1
    mask=257075,26
  }
  block {
    filename=money_icon.png
    in_tex_pos=2028,513
    in_tex_size=14,13
    geom_pos=0,0
    geom_size=1,1
    mask=257101,23
  }
  block {
    filename=unitosmorales_small-2.png
    in_tex_pos=2028,526
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257124,22
  }
  block {
    filename=unitosmorales_small+1.png
    in_tex_pos=2028,539
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257146,22
  }
  block {
    filename=minimappoint_green.png
    in_tex_pos=2028,552
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257168,22
  }
  block {
    filename=unitosmorales_small-3.png
    in_tex_pos=2028,565
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257190,22
  }
  block {
    filename=minimappoint_yellow.png
    in_tex_pos=2028,578
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257212,22
  }
  block {
    filename=unitosmorales_small0.png
    in_tex_pos=2028,591
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257234,22
  }
  block {
    filename=unitosmorales_small+3.png
    in_tex_pos=2028,604
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257256,22
  }
  block {
    filename=unitosmorales_small-1.png
    in_tex_pos=2028,617
    in_tex_size=13,13
    geom_pos=0,0
    geom_size=1,1
    mask=257278,22
  }
  block {
    filename=battle_baffs_positive2.png
    in_tex_pos=0,1013
    in_tex_size=16,11
    geom_pos=0,0
    geom_size=1,1
    mask=257300,22
  }
  block {
    filename=battle_baffs_negative2.png
    in_tex_pos=16,1013
    in_tex_size=16,11
    geom_pos=0,0
    geom_size=1,1
    mask=257322,22
  }
  block {
    filename=battle_baffs_positive1.png
    in_tex_pos=32,1013
    in_tex_size=13,11
    geom_pos=0,0
    geom_size=1,1
    mask=257344,18
  }
  block {
    filename=battle_baffs_negative1.png
    in_tex_pos=45,1013
    in_tex_size=13,11
    geom_pos=0,0
    geom_size=1,1
    mask=257362,18
  }
  block {
    filename=book_spell_border_red.png
    in_tex_pos=58,1013
    in_tex_size=11,11
    geom_pos=0,0
    geom_size=1,1
    mask=257380,16
  }
  block {
    filename=book_spell_border_green.png
    in_tex_pos=69,1013
    in_tex_size=11,11
    geom_pos=0,0
    geom_size=1,1
    mask=257396,16
  }
  block {
    filename=book_spell_border_blue.png
    in_tex_pos=80,1013
    in_tex_size=11,11
    geom_pos=0,0
    geom_size=1,1
    mask=257412,16
  }
  block {
    filename=hp_progressbar_large_bg.png
    in_tex_pos=91,1013
    in_tex_size=127,10
    geom_pos=0,0
    geom_size=1,1
    mask=257428,159
  }
  block {
    filename=lvl_progressbar02y.png
    in_tex_pos=218,1013
    in_tex_size=113,10
    geom_pos=0,0
    geom_size=1,1
    mask=257587,142
  }
  block {
    filename=lvl_progressbar02.png
    in_tex_pos=331,1013
    in_tex_size=113,10
    geom_pos=0,0
    geom_size=1,1
    mask=257729,142
  }
  block {
    filename=lvl_progressbar01.png
    in_tex_pos=444,1013
    in_tex_size=113,10
    geom_pos=0,0
    geom_size=1,1
    mask=257871,142
  }
  block {
    filename=hp_progressbar_bg.png
    in_tex_pos=557,1013
    in_tex_size=67,10
    geom_pos=0,0
    geom_size=1,1
    mask=258013,84
  }
  block {
    filename=buyfromdialog_line.png
    in_tex_pos=613,1006
    in_tex_size=447,4
    geom_pos=0,0
    geom_size=1,1
    mask=258097,224
  }
  texture_size=2048,1024
}
TEX3 {
  block {
    filename=save_load_bg03.png
    in_tex_pos=0,0
    in_tex_size=955,713
    geom_pos=0,0
    geom_size=1,1
    mask=0,85115
  }
  block {
    filename=quests_bg.png
    in_tex_pos=955,0
    in_tex_size=560,701
    geom_pos=0,0
    geom_size=1,1
    mask=85115,49070
  }
  block {
    filename=hero_skills_bg_red.png
    in_tex_pos=1515,0
    in_tex_size=311,635
    geom_pos=0,0
    geom_size=1,1
    mask=134185,24686
  }
  block {
    filename=map_bg_left.png
    in_tex_pos=1826,0
    in_tex_size=108,525
    geom_pos=0,0
    geom_size=1,1
    mask=158871,7088
  }
  block {
    filename=map_bg_right.png
    in_tex_pos=1934,0
    in_tex_size=108,525
    geom_pos=0,0
    geom_size=1,1
    mask=165959,7088
  }
  block {
    filename=dialog_bg_top.png
    in_tex_pos=0,713
    in_tex_size=477,310
    geom_pos=0,0
    geom_size=1,1
    mask=173047,18484
  }
  block {
    filename=loading_progressbar_08.png
    in_tex_pos=477,713
    in_tex_size=309,309
    geom_pos=0,0
    geom_size=1,1
    mask=191531,11936
  }
  block {
    filename=loading_progressbar_07.png
    in_tex_pos=786,713
    in_tex_size=309,309
    geom_pos=0,0
    geom_size=1,1
    mask=203467,11936
  }
  block {
    filename=loading_progressbar_09.png
    in_tex_pos=1095,713
    in_tex_size=309,309
    geom_pos=0,0
    geom_size=1,1
    mask=215403,11936
  }
  block {
    filename=loading_center_03.png
    in_tex_pos=1404,713
    in_tex_size=275,284
    geom_pos=0,0
    geom_size=1,1
    mask=227339,9763
  }
  block {
    filename=loading_center_02.png
    in_tex_pos=1679,713
    in_tex_size=275,284
    geom_pos=0,0
    geom_size=1,1
    mask=237102,9763
  }
  block {
    filename=quests_scroll_center2_normal.png
    in_tex_pos=1954,713
    in_tex_size=21,222
    geom_pos=0,0
    geom_size=1,1
    mask=246865,583
  }
  block {
    filename=quests_scroll_center2_onmouse.png
    in_tex_pos=1975,713
    in_tex_size=21,222
    geom_pos=0,0
    geom_size=1,1
    mask=247448,583
  }
  block {
    filename=newgame_button_mage_onpress.png
    in_tex_pos=1826,525
    in_tex_size=133,110
    geom_pos=0,0
    geom_size=1,1
    mask=248031,1829
  }
  block {
    filename=spirit_levelup_theslime.png
    in_tex_pos=1959,525
    in_tex_size=86,101
    geom_pos=0,0
    geom_size=1,1
    mask=249860,1086
  }
  block {
    filename=town_bg_5.png
    in_tex_pos=1996,713
    in_tex_size=52,94
    geom_pos=0,0
    geom_size=1,1
    mask=250946,611
  }
  block {
    filename=loading_edges_light_green_left2.png
    in_tex_pos=1996,807
    in_tex_size=25,82
    geom_pos=0,0
    geom_size=1,1
    mask=251557,257
  }
  block {
    filename=loading_edges_light_red_left2.png
    in_tex_pos=2021,807
    in_tex_size=25,82
    geom_pos=0,0
    geom_size=1,1
    mask=251814,257
  }
  block {
    filename=alliedarmy_border_onpress.png
    in_tex_pos=1515,635
    in_tex_size=65,65
    geom_pos=0,0
    geom_size=1,1
    mask=252071,529
  }
  block {
    filename=alliedarmy_border_onmouse.png
    in_tex_pos=1580,635
    in_tex_size=65,65
    geom_pos=0,0
    geom_size=1,1
    mask=252600,529
  }
  block {
    filename=alliedarmy_border_normal.png
    in_tex_pos=1645,635
    in_tex_size=65,65
    geom_pos=0,0
    geom_size=1,1
    mask=253129,529
  }
  block {
    filename=unknown_picture.png
    in_tex_pos=1710,635
    in_tex_size=64,64
    geom_pos=0,0
    geom_size=1,1
    mask=253658,512
  }
  block {
    filename=hero_skill_slot_0_onpress.png
    in_tex_pos=1774,635
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=254170,473
  }
  block {
    filename=hero_skill_slot_1_disabled.png
    in_tex_pos=1836,635
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=254643,473
  }
  block {
    filename=hero_skill_slot_0_disabled.png
    in_tex_pos=1898,635
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=255116,473
  }
  block {
    filename=hero_skill_slot_0_normal.png
    in_tex_pos=1960,635
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=255589,473
  }
  block {
    filename=hero_skill_slot_0_onmouse.png
    in_tex_pos=1954,935
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=256062,473
  }
  block {
    filename=raceicon_neutral.png
    in_tex_pos=1996,889
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=256535,265
  }
  block {
    filename=mana3_empty.png
    in_tex_pos=2016,935
    in_tex_size=31,32
    geom_pos=0,0
    geom_size=1,1
    mask=256800,124
  }
  block {
    filename=book_button_levelup_normal.png
    in_tex_pos=2016,967
    in_tex_size=30,29
    geom_pos=0,0
    geom_size=1,1
    mask=256924,109
  }
  block {
    filename=map_button_findplayer_disabed.png
    in_tex_pos=2022,635
    in_tex_size=26,28
    geom_pos=0,0
    geom_size=1,1
    mask=257033,91
  }
  block {
    filename=map_button_findplayer_onpress.png
    in_tex_pos=2022,663
    in_tex_size=26,28
    geom_pos=0,0
    geom_size=1,1
    mask=257124,91
  }
  block {
    filename=start_header_bg.png
    in_tex_pos=1404,997
    in_tex_size=343,25
    geom_pos=0,0
    geom_size=1,1
    mask=257215,1072
  }
  block {
    filename=preferences_b_checked_onmouse.png
    in_tex_pos=1747,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258287,79
  }
  block {
    filename=map_icon_player.png
    in_tex_pos=1772,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258366,79
  }
  block {
    filename=preferences_b_checked_normal.png
    in_tex_pos=1797,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258445,79
  }
  block {
    filename=preferences_b_unchecked_normal.png
    in_tex_pos=1822,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258524,79
  }
  block {
    filename=quests_history_checked_onmouse.png
    in_tex_pos=1847,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258603,79
  }
  block {
    filename=map_icon_teleport_onmouse.png
    in_tex_pos=1872,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258682,79
  }
  block {
    filename=map_icon_castle.png
    in_tex_pos=1897,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258761,79
  }
  block {
    filename=quests_history_checked_normal.png
    in_tex_pos=1922,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258840,79
  }
  block {
    filename=quests_history_unchecked_normal.png
    in_tex_pos=1947,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258919,79
  }
  block {
    filename=map_icon_teleport_normal.png
    in_tex_pos=1972,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=258998,79
  }
  block {
    filename=map_icon_dungeon.png
    in_tex_pos=1997,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=259077,79
  }
  block {
    filename=preferences_b_unchecked_onmouse.png
    in_tex_pos=2022,997
    in_tex_size=25,25
    geom_pos=0,0
    geom_size=1,1
    mask=259156,79
  }
  block {
    filename=round7.png
    in_tex_pos=955,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259235,17
  }
  block {
    filename=round3.png
    in_tex_pos=966,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259252,17
  }
  block {
    filename=round5.png
    in_tex_pos=977,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259269,17
  }
  block {
    filename=round4.png
    in_tex_pos=988,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259286,17
  }
  block {
    filename=round6.png
    in_tex_pos=999,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259303,17
  }
  block {
    filename=round9.png
    in_tex_pos=1010,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259320,17
  }
  block {
    filename=round2.png
    in_tex_pos=1021,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259337,17
  }
  block {
    filename=round8.png
    in_tex_pos=1032,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259354,17
  }
  block {
    filename=round1.png
    in_tex_pos=1043,701
    in_tex_size=11,12
    geom_pos=0,0
    geom_size=1,1
    mask=259371,17
  }
  texture_size=2048,1023
}
TEX4 {
  block {
    filename=town_bg_1.png
    in_tex_pos=0,0
    in_tex_size=453,601
    geom_pos=0,0
    geom_size=1,1
    mask=0,34032
  }
  block {
    filename=minimapborder015.png
    in_tex_pos=453,0
    in_tex_size=512,512
    geom_pos=0,0
    geom_size=1,1
    mask=34032,32768
  }
  block {
    filename=menubackground.png
    in_tex_pos=965,0
    in_tex_size=404,497
    geom_pos=0,0
    geom_size=1,1
    mask=66800,25099
  }
  block {
    filename=levelup_bg2.png
    in_tex_pos=1369,0
    in_tex_size=526,478
    geom_pos=0,0
    geom_size=1,1
